@id,@lon,@lat,name,phone,emergency,website,addr:street,addr:postcode
309894643,21.4315704,41.9953933,????????????????,,,https://www.pelisterhotel.com.mk/,?????????????? ????????????????????,1000
367656617,21.4190018,41.9922233,,,,,,
367656619,21.4188135,41.9922405,,,,,,
367656621,21.4188602,41.9925227,,,,,,
367656623,21.4192836,41.9924840,,,,,,
367656625,21.4192600,41.9923419,,,,,,
411006922,21.4140669,41.9947432,??????????????????,,,,,
418875414,21.4205376,42.0015138,,,,,,
444930912,21.4229703,41.9989335,,,,,,
459668914,21.4342799,41.9943261,?????? ????????,+389 2 3121109,,http://www.restorangino.mk/,,
459669063,21.4350117,41.9952456,?????????? ???? ??????????,,,,?????? 13 ??????????????,1000
796178301,21.4222816,42.0020559,,,,,,
908273433,21.4367576,42.0003099,????p??c??,,,,,
1138894760,21.4221365,42.0017068,,,,,,
1359271233,21.4240658,41.9952947,,,,,,
1359271237,21.4234118,41.9953699,,,,,,
1359271955,21.4234452,41.9952188,,,,,,
1360096464,21.4221676,41.9962603,,,,,,
1360096515,21.4225373,41.9973872,,,,,,
1360096525,21.4220069,41.9962498,,,,,,
1360096558,21.4227885,41.9973257,,,,,,
1360096563,21.4221801,41.9961549,,,,,,
1360096565,21.4225327,41.9972628,,,,,,
1360100782,21.4221287,41.9951717,,,,,,
1360100799,21.4182558,41.9953541,,,,,,
1360100817,21.4222794,41.9950583,,,,,,
1360100850,21.4184154,41.9954035,,,,,,
1360100879,21.4183242,41.9956069,,,,,,
1360100880,21.4222544,41.9951854,,,,,,
1371588464,21.4228854,41.9990057,,,,,,
1371588471,21.4230666,41.9989973,,,,,,
1371588475,21.4229605,41.9990612,,,,,,
1373103651,21.4203368,42.0010112,,,,,,
1373110836,21.4215330,42.0014764,,,,,,
1373110858,21.4208159,42.0012623,,,,,,
1378087148,21.4226694,41.9974288,,,,,,
1380378702,21.4159820,41.9985008,??????????,,,,,
1577162234,21.4223277,42.0020850,,,,,,
1577167286,21.4220195,41.9961443,,,,,,
1747370831,21.4181553,41.9955650,,,,,,
1747649203,21.4151525,41.9946274,??????????,,,,,
1748017584,21.4204907,41.9904847,Marana,,,,,
1751563134,21.4245254,41.9947645,Pastel Wine & Dine,+389 2 3214447,,http://pastel.mk/,?????????????? ?????????????? ????????????????,
1752178268,21.4163482,41.9922398,511,,,,,
1770866402,21.4207447,41.9987097,???????????????? ????????????????,+38970567295,,,T.C Bunjakovec prv kat lok 36,1000
1810967608,21.4286975,42.0013370,,,,,,
1860365659,21.4393206,41.9896604,,,,,,
1866027761,21.4297853,41.9890215,,,,,,
1866944537,21.4253032,41.9990664,,,,,,
1866944539,21.4252373,41.9990018,,,,,,
1866944546,21.4253723,41.9990275,,,,,,
1866944550,21.4254909,41.9991273,,,,,,
1866944551,21.4253886,41.9991252,,,,,,
1866944556,21.4256593,41.9990674,,,,,,
1866944557,21.4255137,41.9991496,,,,,,
1866944563,21.4254274,41.9991631,,,,,,
1866944574,21.4254416,41.9990953,,,,,,
1867057578,21.4241357,41.9997532,,,,,,
1867057890,21.4239225,41.9995543,,,,,,
1867057892,21.4240152,41.9998245,,,,,,
1867058167,21.4238020,41.9996257,,,,,,
1867151643,21.4382846,41.9969391,,,,,,
1867151645,21.4383675,41.9966936,,,,,,
1867151650,21.4385862,41.9967344,,,,,,
1867151651,21.4385033,41.9969799,,,,,,
1867176020,21.4304595,41.9957062,??????????,,,,,
1868812117,21.4204158,41.9987513,????????????,+38923127324,,https://destan.mk/pocetna/,???????????????? ????????????????????????,1000
1869864074,21.4273166,41.9956682,,,,,,
1869864172,21.4271741,41.9956796,,,,,,
1869864310,21.4273280,41.9957475,,,,,,
1928095824,21.4201615,42.0009111,,,,,,
1985948203,21.4165220,41.9922245,Balila,,,,,
1999321631,21.4380534,42.0010770,,,,,,
1999633538,21.4280088,41.9913688,???????????? - ??????????????,,,,,
2005843099,21.4281815,41.9964930,,,,,,
2005843109,21.4280676,41.9965143,,,,,,
2005843113,21.4281268,41.9963311,,,,,,
2005843205,21.4279895,41.9963567,,,,,,
2105387352,21.4252581,42.0001581,????????????????????,+389 2 6091844,,,???????? ??????????????,
2159535851,21.4347685,41.9953199,???????? ??????????,,,www.bellavistaskopje.mk,?????? 13 ??????????????,1000
2322886873,21.4302915,41.9952825,????????????????,,,,,
2323346377,21.4259955,42.0016166,,,,,,
2323355486,21.4271856,41.9957589,,,,,,
2334423428,21.4226709,41.9972500,,,,,,
2335358701,21.4240324,41.9954458,,,,,,
2411332043,21.4220480,42.0022033,,,,,,
2552845143,21.4261793,42.0016032,,,,,,
2552845156,21.4259656,42.0015845,,,,,,
2552845225,21.4260470,42.0015902,,,,,,
2552845237,21.4259879,42.0015730,,,,,,
2552845262,21.4260987,42.0015163,,,,,,
2717099200,21.4222231,42.0023035,,,,,,
2717099203,21.4220295,42.0024104,,,,,,
2836006284,21.4373419,41.9931566,,,,,,
2836006285,21.4374766,41.9931313,,,,,,
2836006286,21.4374587,41.9930786,,,,,,
2836006287,21.4373240,41.9931039,,,,,,
3101725383,21.4413794,41.9945243,,,,,,
3101725384,21.4415649,41.9945425,,,,,,
3101725385,21.4415907,41.9943971,,,,,,
3101725386,21.4414052,41.9943789,,,,,,
3101725389,21.4415735,41.9944944,,,,,,
3101726040,21.4366005,42.0000179,?????????????? ????,+389 02 321 2111,,http://pivnicaan.mk/,????????????????,1000
3103097500,21.4144957,42.0000105,,,,,,
3103097501,21.4145262,42.0001265,,,,,,
3103097502,21.4146430,42.0001094,,,,,,
3103097503,21.4146125,41.9999935,,,,,,
3341289789,21.4297981,41.9925716,Damaskino,,,,????????????????????,1000
3395009515,21.4294420,41.9891793,,,,,,
3427393078,21.4219665,42.0023474,,,,,,
3484100381,21.4298100,41.9890610,,,,,,
3484100382,21.4294738,41.9892188,,,,,,
3484100384,21.4231542,41.9917018,Dal Fufo - Galija,,,,,
3505013893,21.4319604,41.9947506,Destan,,,,11 ????????????????,1000
3505013993,21.4317257,41.9950911,???? ????????????,+389 2 3113380,,,11 ????????????????,1000
3629442283,21.4130224,41.9948201,,,,,,
3629442362,21.4130994,41.9949469,,,,,,
3629442712,21.4132047,41.9947965,,,,,,
3629444919,21.4131921,41.9947353,,,,,,
3629444920,21.4130821,41.9948630,,,,,,
3629444921,21.4129034,41.9949730,,,,,,
3629445632,21.4132925,41.9947865,,,,,,
3629445633,21.4133203,41.9949218,,,,,,
3629445634,21.4128985,41.9949344,,,,,,
3629445635,21.4129332,41.9949344,,,,,,
3629466115,21.4130590,41.9947505,,,,,,
3629466116,21.4129133,41.9948330,,,,,,
3678871629,21.4199260,42.0010594,,,,,,
3678871841,21.4198035,42.0011296,,,,,,
3678872133,21.4198196,42.0009567,,,,,,
3678872134,21.4196970,42.0010269,,,,,,
3707090923,21.4170693,41.9972260,?????????? ?????? ????????,,,,,
3779543187,21.4194137,42.0013285,,,,,,
3832475129,21.4403034,41.9900801,,,,,,
3832475130,21.4404259,41.9900041,,,,,,
3832475131,21.4392000,41.9896205,,,,,,
3832475135,21.4427246,41.9922973,??????????,,,,,
3832475141,21.4395182,41.9897115,,,,,,
3832475144,21.4403123,41.9899031,,,,,,
3832475145,21.4401899,41.9899792,,,,,,
3832475147,21.4422139,41.9922032,?????? ??????????,,,,,
3861007620,21.4280237,41.9964577,,,,,,
3861007622,21.4280470,41.9964534,,,,,,
3920570902,21.4260203,41.9897585,,,,,,
3920570909,21.4257641,41.9898791,,,,,,
3920570913,21.4261521,41.9899133,,,,,,
3920570915,21.4258958,41.9900338,,,,,,
4004645106,21.4301301,41.9957324,???????????? ????????????,+389 2 3221173,,www.pekinggarden.mk,???????????? ??????????,1000
4126731965,21.4345770,41.9973163,Sky ????????????????????,,,,,
4126731966,21.4190250,41.9923634,,,,,,
4128439199,21.4260978,42.0016449,,,,,,
4149490289,21.4300742,41.9933026,Amigos ?????????????????????? ??????????????,+389 71 230314,,http://www.amigos.com.mk/,????????????????????,1000
4195733217,21.4338587,41.9955972,???????? ??????????,,,,?????? 13 ??????????????,1000
4275843195,21.4160063,41.9969599,??????????,,,,,
4304422595,21.4221538,41.9950446,,,,,,
4346542839,21.4301208,41.9927317,Lounge Bar & Restaurant "Square 21",,,,,
4426902645,21.4391882,41.9894440,,,,,,
4426902647,21.4390791,41.9895097,,,,,,
4426902650,21.4393091,41.9895548,,,,,,
4426902651,21.4393717,41.9895771,,,,,,
4426902653,21.4392256,41.9896051,,,,,,
4426902656,21.4392651,41.9896413,,,,,,
4426902658,21.4394636,41.9896614,,,,,,
4426902659,21.4392997,41.9896730,,,,,,
4426902661,21.4393779,41.9897130,,,,,,
4426902662,21.4393406,41.9897355,,,,,,
4426902663,21.4393952,41.9897856,,,,,,
4431829369,21.4378340,42.0011510,,,,,,
4431829370,21.4380982,42.0011503,,,,,,
4431829371,21.4378789,42.0012244,,,,,,
4436518191,21.4362461,41.9996618,Kaj Serdarot,,,,,
4436534289,21.4360810,41.9996701,Destan,,,,,
4436534489,21.4355402,41.9994953,?????????????????? ??????????,,,,,
4459578969,21.4355402,41.9949989,??????????,,,,?????? 13 ??????????????,1000
4471884331,21.4254625,41.9988748,,,,,,
4481662566,21.4335119,41.9957030,????????,,,,,
4687349433,21.4288264,42.0013800,,,,,,
4687349434,21.4288066,42.0014129,,,,,,
4687349435,21.4287588,42.0013970,,,,,,
4687349436,21.4287342,42.0014378,,,,,,
4687349437,21.4286530,42.0014108,,,,,,
4704377563,21.4221601,42.0022405,,,,,,
4704379089,21.4221979,42.0019670,,,,,,
4704379090,21.4220761,42.0020304,,,,,,
4704379091,21.4221597,42.0021193,,,,,,
4706991213,21.4202503,42.0008254,,,,,,
4706991214,21.4204319,42.0009268,,,,,,
4706991218,21.4205993,42.0015815,,,,,,
4706991219,21.4204305,42.0016664,,,,,,
4706991220,21.4203688,42.0015986,,,,,,
4706991221,21.4209043,42.0011463,,,,,,
4706991222,21.4210507,42.0012113,,,,,,
4706991223,21.4210035,42.0013505,,,,,,
4706991227,21.4214089,42.0013413,,,,,,
4706991228,21.4215365,42.0013431,,,,,,
4706991229,21.4214055,42.0014746,,,,,,
4706991248,21.4221432,42.0015872,,,,,,
4706991249,21.4223518,42.0015937,,,,,,
4706991250,21.4223451,42.0017133,,,,,,
4706991253,21.4219943,42.0021226,,,,,,
4706991254,21.4221094,42.0020804,,,,,,
4706991255,21.4221630,42.0021611,,,,,,
4706991262,21.4222498,42.0022638,,,,,,
4706991263,21.4224134,42.0021900,,,,,,
4706991264,21.4221641,42.0021588,,,,,,
4706991280,21.4196370,42.0012142,,,,,,
4706991281,21.4195510,42.0011212,,,,,,
4706991282,21.4193279,42.0012348,,,,,,
4756328633,21.4196462,42.0010331,,,,,,
4756328634,21.4195262,42.0010945,,,,,,
4756328635,21.4197571,42.0011528,,,,,,
4982232721,21.4238693,41.9988648,,,,,,
5033108253,21.4191901,42.0005946,??????????????,,,,??????????????????,1000
5131832941,21.4276093,41.9948293,7 ?????????? ????????????????,+38923224000,,http://7.mk/skara-restoran/,???????? ??????????,1000
5224224121,21.4223088,41.9916485,Gostilnica Gurman,+38923176200,,,,1000
5289706561,21.4276864,41.9913338,Star Ocean,,,,,
5292130848,21.4149006,42.0005187,Fitness house,,,,,
5548809221,21.4366123,41.9995926,?????? ????????????????,,,,,
5572053321,21.4205747,42.0013292,?????????? ??????????,+38976219654,,,?????????? ??????????,1000
5624670966,21.4235595,42.0023813,?????? ???????? ??????,+38970250420,,,?????????????? ??????????????,1000
5624682355,21.4239655,42.0028235,??????????????????,,,,,
5624682357,21.4240111,42.0028813,?????????? ??????????,,,,,
5624682358,21.4240218,42.0030128,????????????????,,,,,
5626432520,21.4210921,42.0013712,??????????????,,,,,
5626433431,21.4214837,42.0014530,??????????,,,,,
5626433457,21.4206632,42.0010941,Zing,,,,,
5626433464,21.4210737,42.0012838,,,,,,
5626433480,21.4200490,42.0007591,?????????? ??????????,,,,,
5626433485,21.4210149,42.0012456,,,,,,
5626433502,21.4208615,42.0014888,?????? ????????,,,,,
5692608680,21.4236496,41.9990664,Gostilnica Estel,,,,,
5789449053,21.4361151,41.9995917,???????????? ??????????,,,,,
5807750050,21.4367281,41.9952880,,,,,,
5813417254,21.4200655,42.0009079,???????????? "?????????? ??????????",+38971279660,,,?????????? ??????????,1000
6032865286,21.4371953,42.0002786,P??ela,,,,,
6054048486,21.4378319,42.0021215,,,,,,
6054048700,21.4228991,41.9972228,,,,,,
6054050086,21.4207756,41.9946111,,,,,,
6054050099,21.4135121,41.9947932,????????????????,,,,,
6054050786,21.4142348,41.9986877,,,,,,
6102488864,21.4199442,41.9959518,Restoran Frosina,,,,,
6386335236,21.4362086,41.9996644,Kaj ????????,,,,,
6514996385,21.4383067,42.0025666,,,,,,
6781335887,21.4360459,41.9993190,Kebap??ilinica Rio,,,,,
6781337085,21.4383639,42.0018869,,,,,,
6788977446,21.4131738,41.9995518,Vega,,,,,
6796436088,21.4381319,42.0015097,??????????????,,,,,
6814231688,21.4364213,42.0006226,Tako mako,,,,,
6814231700,21.4372514,42.0003594,Ohrid,,,,,
6814231702,21.4285563,41.9969456,Markt kitchen,,,,,
6814231793,21.4374652,42.0002543,Sac,,,,,
6814236587,21.4224937,42.0019483,Skopsko,,,,,
6814236621,21.4385882,42.0021120,Palas,,,,,
6814245589,21.4219242,42.0017089,Schpajs,,,,,
6814246691,21.4364430,42.0005272,Don Giovanni,,,,,
6814246724,21.4373399,41.9999786,Concept,,,,,
6815434686,21.4382061,42.0016292,Plaset,,,,,
6815434689,21.4229663,41.9967339,,,,,,
6815434692,21.4384905,42.0020270,,,,,,
6815454785,21.4244578,41.9945241,??????????,,,,,
6815918386,21.4243264,41.9963262,Mosh,,,,,
6815931392,21.4186405,42.0026188,Metzka,,,,,
6821158588,21.4243092,41.9942446,Davidoff,,,,,
6827032731,21.4415279,42.0027517,Pizzeria Bik,,,,,
6827032733,21.4380383,42.0011296,Old Balkan,,,,,
6827076186,21.4371206,42.0025774,Kursumli An,,,,,
7027229685,21.4352029,41.9932950,???????????????? ????????????????,,,,,
7027229686,21.4283137,41.9963240,?????? ????????,,,,,
8745631651,21.4276555,41.9942708,Paradise Food,+389 76 424 104,,https://www.facebook.com/paradisefood.mk/,???????? ??????????,
8905635710,21.4408895,41.9909456,,,,,,
9200216340,21.4142957,42.0006689,Mexican street food,,,,,
9200216346,21.4171327,41.9970550,Boko,,,,,
1000000032674255,21.4190485,41.9923730,????????????????????,,,,?????????? ????????????,1000
1000000121390892,21.4237388,41.9953323,???????????????? 2 ????????????????,,,,???????????????????? ???????????????? ??????????????????,1000
1000000121511379,21.4226605,41.9973394,????????????,,,,??????????????,1000
1000000121511400,21.4220934,41.9962023,????????,,,,???????? ?????????????????? ??????????????,1000
1000000121511815,21.4222040,41.9951150,????,+38923214350,,,???????????????????? ???????????????? ??????????????????,1000
1000000121511817,21.4182853,41.9954805,??????????,,,,,1000
1000000122862785,21.4229760,41.9989973,??????????,,,,???????????? ??????????,1000
1000000176133887,21.4254482,41.9990189,,,,,,1000
1000000176147491,21.4239688,41.9996894,Sushi ????,+389 2 3217874,,http://www.sushico.mk,???????????? ??????????,1000
1000000176159879,21.4384354,41.9968367,?????????? ????????,+389 2 3131376,,http://starakuka.com.mk/,?????????? ??????????,1000
1000000176448667,21.4272510,41.9957135,?????????????? ??????????,,,,,1000
1000000189975234,21.4280854,41.9964227,,,,,,1000
1000000248508284,21.4260724,42.0015806,Sopotsko,,,,,1000
1000000279392654,21.4374003,41.9931176,K??????,,,,,1000
1000000305533452,21.4414850,41.9944607,???????????????? ??ej,,,,?????? 13 ??????????????,1000
1000000305647156,21.4145693,42.0000600,????????????,,,,?????????? ????????????????????,1000
1000000332382509,21.4296260,41.9891201,Od Nas Za Vas,,,,,1000
1000000357827837,21.4131896,41.9948411,????????????????,,,www.vodenicamulino.com.mk,,1000
1000000357827839,21.4129989,41.9948965,??????????,+389 2 3211011,,,???????????????????? ???????????????? ??????????????????,1000
1000000363752338,21.4198115,42.0010431,Skopski Merak,,,http://www.skopskimerak.mk/,??????????????,1000
1000000379896010,21.4403078,41.9899916,??????????????????,,,,,
1000000388871332,21.4259580,41.9898961,?????????? ????????,+389 2 6092650,,http://publicroom.org/contact.html,50-???? ????????????????,1000
1000000445237139,21.4391940,41.9895322,???? ????????,,,,,
1000000445237140,21.4394294,41.9897235,??????????,,,,,
1000000445237144,21.4393643,41.9896450,?????? ??????????,,,,,
1000000445837935,21.4379661,42.0011507,???????????????? 7,,,,,
1000000474873952,21.4287397,42.0013874,?????? ??????????????,,,,,
1000000477026719,21.4220947,42.0023254,??????????????,,,,,
1000000477026724,21.4221788,42.0020431,????????????,,,,,
1000000477325813,21.4202966,42.0009183,???????? ??????????,,,,,
1000000477325815,21.4204840,42.0015901,?????????? ??????????,,,,,
1000000477325816,21.4209447,42.0012484,????????????,,,,???????? ????????????????,1000
1000000477325818,21.4214709,42.0014088,??????????,,,,???????????????? ????????????,1000
1000000477325825,21.4222441,42.0016502,Kancelarija,,,,,
1000000477325827,21.4220786,42.0021418,????????,,,,,
1000000477325830,21.4222887,42.0021744,Ganza,,,,?????????? ????????????,
1000000477325836,21.4194824,42.0012248,Antica,,,,??????????????,1000
1000000482846770,21.4196416,42.0011236,,,,,,
